time,arrivals,departures,queue_length,server_busy
0.0,0,0,0,False
2.4042086039659947,1,0,0,True
3.9616683745156305,1,1,0,False
4.78896960384025,2,1,0,True
4.875407003538626,3,1,1,True
4.975499130407972,3,2,0,True
5.915472926579687,3,3,0,False
6.328067519244777,4,3,0,True
6.407361716428286,5,3,1,True
7.453922562971451,6,3,2,True
7.52435886976926,7,3,3,True
8.410931490277775,7,4,2,True
8.61338249779322,8,4,3,True
9.00027732238313,9,4,4,True
9.565149725533647,9,5,3,True
9.667665228084465,9,6,2,True
9.728716739677926,9,7,1,True
9.938836207766188,9,8,0,True
10.231862985044703,10,8,1,True
10.539635724679627,10,9,0,True
10.644848314783193,11,9,1,True
10.868424686995514,12,9,2,True
11.371226357888709,12,10,1,True
12.189283600031548,12,11,0,True
12.626481036006881,12,12,0,False
12.706394951139977,13,12,0,True
12.984452755347855,13,13,0,False
13.159714640438242,14,13,0,True
13.211099405142011,14,14,0,False
13.339346894812795,15,14,0,True
13.728027130972617,16,14,1,True
13.796227195882295,16,15,0,True
14.268554280826379,16,16,0,False
14.992233988537723,17,16,0,True
15.150853958069733,17,17,0,False
15.453322324795195,18,17,0,True
15.797155686232989,19,17,1,True
15.881026816255538,19,18,0,True
16.1190669071393,20,18,1,True
16.416014116068098,21,18,2,True
16.466969937717234,21,19,1,True
17.394212595214505,21,20,0,True
17.749716541099982,22,20,1,True
17.82274488908042,23,20,2,True
18.1169345471913,23,21,1,True
18.956812390803172,24,21,2,True
19.019826539101413,24,22,1,True
19.20652595259236,24,23,0,True
19.42048341328305,24,24,0,False
20.0788520422606,25,24,0,True
20.18934264712833,25,25,0,False
20.43321555495206,26,25,0,True
20.44730872589192,26,26,0,False
20.600571951067774,27,26,0,True
21.477276514099213,27,27,0,False
24.596328222252613,28,27,0,True
24.88036792385344,29,27,1,True
24.972020283845037,29,28,0,True
25.212915099134978,29,29,0,False
25.278124177760677,30,29,0,True
25.364546579909746,30,30,0,False
26.36144931263229,31,30,0,True
27.278681881643916,31,31,0,False
27.869258443275097,32,31,0,True
29.975918678051862,33,31,1,True
31.409180307114948,33,32,0,True
31.620784518547445,34,32,1,True
32.10484129509935,34,33,0,True
32.13447699928058,34,34,0,False
32.213308717508234,35,34,0,True
32.83469180500118,36,34,1,True
32.8510439087217,36,35,0,True
34.203044962825864,36,36,0,False
34.342653180110766,37,36,0,True
34.392403901314495,38,36,1,True
34.564032389908945,38,37,0,True
35.31722613643727,39,37,1,True
36.138297733045725,40,37,2,True
36.266311989771644,40,38,1,True
36.7683218199982,40,39,0,True
37.6443178517608,40,40,0,False
38.2692406188901,41,40,0,True
38.40365786972879,42,40,1,True
38.461762615345975,42,41,0,True
38.5402174940627,42,42,0,False
38.54613870246908,43,42,0,True
38.58258744841143,43,43,0,False
40.26273189396356,44,43,0,True
40.56180855980818,44,44,0,False
40.64886315662866,45,44,0,True
40.83613061209683,46,44,1,True
41.27216937968955,46,45,0,True
42.13347340598318,46,46,0,False
42.75442305394848,47,46,0,True
42.955014868320916,48,46,1,True
42.97391785128228,48,47,0,True
43.17713843115346,48,48,0,False
43.48603447758946,49,48,0,True
43.5365269435177,49,49,0,False
43.98959427604158,50,49,0,True
44.998444213401925,51,49,1,True
45.49084665250899,51,50,0,True
46.85513486926442,51,51,0,False
48.08085543901409,52,51,0,True
48.826116838241816,52,52,0,False
49.931455834113926,53,52,0,True
50.416076289825185,53,53,0,False
50.999305090114895,54,53,0,True
51.21835922186039,55,53,1,True
51.252784347551525,55,54,0,True
51.3463196555317,55,55,0,False
53.36327660578353,56,55,0,True
53.48854260245719,56,56,0,False
53.67351834335922,57,56,0,True
54.08735741937969,58,56,1,True
54.318517930141724,58,57,0,True
54.77184035469465,59,57,1,True
55.758370530758214,59,58,0,True
56.31356059072892,60,58,1,True
56.484510521187545,61,58,2,True
56.539201857683345,61,59,1,True
56.84218741208327,61,60,0,True
56.92469647667913,61,61,0,False
57.673931457880514,62,61,0,True
57.744488894071836,63,61,1,True
57.94021526991851,63,62,0,True
58.587999884242656,63,63,0,False
58.6595740441928,64,63,0,True
58.70541546121891,65,63,1,True
58.8557741170628,65,64,0,True
59.394306890085325,65,65,0,False
61.43472590820945,66,65,0,True
61.78752079432033,67,65,1,True
62.42677443473654,67,66,0,True
63.46392165761836,68,66,1,True
63.52095537448061,68,67,0,True
63.55705383697958,69,67,1,True
64.23065001509522,70,67,2,True
65.6284084383654,71,67,3,True
65.87210739002658,72,67,4,True
66.85592873641977,73,67,5,True
67.14201515582599,73,68,4,True
67.14217172506642,74,68,5,True
67.60524727714872,75,68,6,True
68.21797844745446,75,69,5,True
68.38434446476133,76,69,6,True
68.57002549639829,76,70,5,True
68.88489278840156,76,71,4,True
69.13785451595196,77,71,5,True
69.16657602741857,78,71,6,True
69.29355541244949,78,72,5,True
70.75408500791856,79,72,6,True
70.96665433800831,79,73,5,True
71.33504454064966,80,73,6,True
71.50313103677742,81,73,7,True
73.23604720247063,81,74,6,True
73.47895015868652,81,75,5,True
73.92472233211464,81,76,4,True
74.28777864571403,82,76,5,True
74.41470357864432,83,76,6,True
74.60568853872562,84,76,7,True
75.54938519328222,84,77,6,True
75.94821719217691,85,77,7,True
76.20430447428276,85,78,6,True
76.23618603192284,86,78,7,True
76.49987666974157,86,79,6,True
76.98603708263492,87,79,7,True
77.344357482996,88,79,8,True
77.7663802575186,88,80,7,True
78.00250373780997,88,81,6,True
78.1094223372212,89,81,7,True
78.20538274671122,89,82,6,True
78.57643810522012,89,83,5,True
79.46938828419354,89,84,4,True
79.67119000270873,89,85,3,True
79.79521339871614,89,86,2,True
80.24296453178934,90,86,3,True
80.55681861284211,90,87,2,True
81.19074290941033,90,88,1,True
81.66041799793773,91,88,2,True
81.98231065143166,91,89,1,True
82.67927042330905,92,89,2,True
82.7102812854264,92,90,1,True
84.59259398525538,92,91,0,True
84.93395302480383,93,91,1,True
85.02469796230602,94,91,2,True
85.03416554563024,94,92,1,True
85.59829460301785,94,93,0,True
86.42843226740395,95,93,1,True
87.22527232775924,95,94,0,True
87.31878541104145,95,95,0,False
87.47290565337975,96,95,0,True
88.04535036281708,97,95,1,True
88.1604865022466,98,95,2,True
88.17237724191581,98,96,1,True
88.43433661237322,99,96,2,True
88.8372638719901,100,96,3,True
89.09535474488378,101,96,4,True
89.53946072068527,102,96,5,True
90.48973697071261,102,97,4,True
91.21562775509445,102,98,3,True
91.34743114802512,102,99,2,True
91.35285076324715,102,100,1,True
91.60681509550518,103,100,2,True
91.64486644029247,103,101,1,True
91.75744204630371,104,101,2,True
91.86403024250049,105,101,3,True
92.54827283271088,106,101,4,True
93.02317449495803,106,102,3,True
93.5658003000827,107,102,4,True
93.85627845647116,108,102,5,True
94.93651142419591,108,103,4,True
95.44562433887072,108,104,3,True
95.59205835618405,109,104,4,True
95.95018842416083,110,104,5,True
96.28295741350507,111,104,6,True
96.5357304390104,112,104,7,True
96.59897103357257,112,105,6,True
97.03205544030274,112,106,5,True
97.57962726092093,113,106,6,True
97.6094416486128,113,107,5,True
98.37882660660884,113,108,4,True
98.86245563580621,114,108,5,True
99.07569213103858,114,109,4,True
99.09865001333556,114,110,3,True
100.10194324925976,114,111,2,True
100.26120327554872,115,111,3,True
100.6998664186732,116,111,4,True
100.93959377540283,117,111,5,True
100.968884100342,117,112,4,True
101.65020819106255,118,112,5,True
101.97613625462482,119,112,6,True
102.31934793110109,119,113,5,True
103.40942549267682,120,113,6,True
103.80825016337131,121,113,7,True
104.29871985687107,121,114,6,True
104.3389838453548,121,115,5,True
104.36377382910644,121,116,4,True
105.60197964517708,121,117,3,True
106.03223841541035,121,118,2,True
106.43626914964058,121,119,1,True
107.74238734396332,121,120,0,True
108.11102232410116,122,120,1,True
108.9353007266301,123,120,2,True
109.39238714840201,123,121,1,True
110.06603371323018,123,122,0,True
110.40034235522819,123,123,0,False
111.04185611564655,124,123,0,True
111.20405112674115,124,124,0,False
112.41862136163977,125,124,0,True
113.84587712410415,125,125,0,False
115.08850832650212,126,125,0,True
115.28984875808963,126,126,0,False
116.11430801016594,127,126,0,True
116.45651029731907,127,127,0,False
117.8262364299472,128,127,0,True
117.88518291480757,129,127,1,True
117.9733794059015,129,128,0,True
118.02048631542321,129,129,0,False
118.24609701209785,130,129,0,True
118.56016614484619,130,130,0,False
118.7339770202758,131,130,0,True
118.80956981506168,131,131,0,False
121.82120729711222,132,131,0,True
122.0226608525144,132,132,0,False
123.01797512377908,133,132,0,True
123.15178883893215,133,133,0,False
123.52674207996255,134,133,0,True
123.58690455575218,134,134,0,False
123.64458405092526,135,134,0,True
123.65201820813266,135,135,0,False
125.25995111263846,136,135,0,True
125.49678760326398,136,136,0,False
125.95258363090639,137,136,0,True
126.13239666082518,138,136,1,True
126.53188129072545,138,137,0,True
126.89631086434704,138,138,0,False
129.06554362996974,139,138,0,True
129.11579378289719,139,139,0,False
129.1735875612696,140,139,0,True
129.30057870315596,141,139,1,True
129.50447643124602,141,140,0,True
129.62690524723286,142,140,1,True
129.66840235314118,143,140,2,True
130.000032946026,143,141,1,True
130.0272971076632,144,141,2,True
130.10181881744393,145,141,3,True
131.0466250515227,145,142,2,True
131.07217679152583,146,142,3,True
131.08027161549165,146,143,2,True
131.24973553761308,146,144,1,True
131.41312360827396,146,145,0,True
132.1398616256929,146,146,0,False
133.75028557004288,147,146,0,True
135.25653017106478,147,147,0,False
136.93802249940768,148,147,0,True
137.8591732942622,148,148,0,False
138.6656341292505,149,148,0,True
138.8581707094294,150,148,1,True
139.39686496770912,150,149,0,True
139.508118497051,150,150,0,False
140.02382331945503,151,150,0,True
140.68326512076732,151,151,0,False
140.7910811958674,152,151,0,True
141.0294574433981,152,152,0,False
141.50122546012977,153,152,0,True
141.73294231661367,154,152,1,True
142.10272828491205,154,153,0,True
142.15102513282872,155,153,1,True
142.26344978899414,156,153,2,True
142.38454706112748,156,154,1,True
142.55309535366092,157,154,2,True
143.06858817673967,157,155,1,True
143.45120758854583,157,156,0,True
143.74819069874675,158,156,1,True
143.85116733365632,158,157,0,True
144.146049878489,159,157,1,True
144.5522924905716,160,157,2,True
144.62891340623386,160,158,1,True
145.05565442108104,160,159,0,True
145.4558417911143,160,160,0,False
145.5104608219915,161,160,0,True
147.42596474869745,161,161,0,False
147.65531452549504,162,161,0,True
148.2912798931589,162,162,0,False
148.84821975339386,163,162,0,True
148.94686649891617,163,163,0,False
149.31172337867733,164,163,0,True
150.18018640062073,164,164,0,False
150.334734584032,165,164,0,True
150.49254476905793,165,165,0,False
153.44057807018862,166,165,0,True
153.46616444834584,166,166,0,False
154.55394185376994,167,166,0,True
154.61822693611632,167,167,0,False
157.01124069224434,168,167,0,True
157.06896014336397,168,168,0,False
158.56290055654458,169,168,0,True
158.68361739656984,169,169,0,False
163.1034315255653,170,169,0,True
163.4888223785432,170,170,0,False
164.2777183234494,171,170,0,True
164.93064445698533,171,171,0,False
164.94761080617067,172,171,0,True
165.68762355162278,173,171,1,True
165.90896408020564,173,172,0,True
165.94966135598517,173,173,0,False
168.42822625939644,174,173,0,True
169.2560668102385,175,173,1,True
169.5509060892538,176,173,2,True
170.13746869512093,177,173,3,True
171.3805185646403,178,173,4,True
172.00080324217998,178,174,3,True
172.3773354462129,179,174,4,True
173.39247438125778,179,175,3,True
174.0228388861267,179,176,2,True
174.6530736539995,180,176,3,True
175.0723828463092,180,177,2,True
175.1490604528372,180,178,1,True
175.32524936538178,181,178,2,True
175.51165149388842,181,179,1,True
175.61926304465968,182,179,2,True
175.84816648809226,183,179,3,True
176.82623028968385,183,180,2,True
177.12226393626673,184,180,3,True
177.25612430234207,185,180,4,True
178.20548123800498,186,180,5,True
178.3414391933876,186,181,4,True
178.685433835874,186,182,3,True
179.01354096393663,186,183,2,True
179.45623609548667,186,184,1,True
179.59353271748725,186,185,0,True
179.71358928817665,186,186,0,False
180.8139118274481,187,186,0,True
182.88527948733045,187,187,0,False
183.21489176876096,188,187,0,True
183.53838177689326,189,187,1,True
183.60745661530828,189,188,0,True
184.88254110222823,190,188,1,True
186.50605299696727,190,189,0,True
186.83010861961804,190,190,0,False
187.0498332976377,191,190,0,True
187.49132828422822,191,191,0,False
188.14534763387067,192,191,0,True
188.46941630734165,193,191,1,True
188.6458961263251,193,192,0,True
188.79056861533323,194,192,1,True
189.36796193159552,194,193,0,True
189.49574472959026,194,194,0,False
192.28357504291026,195,194,0,True
193.07638420816798,195,195,0,False
194.9082568715624,196,195,0,True
194.91674878763487,196,196,0,False
195.45692299612168,197,196,0,True
196.35554777902635,197,197,0,False
197.73033611005854,198,197,0,True
198.06434519297605,199,197,1,True
198.13493294367035,200,197,2,True
198.47631058217542,201,197,3,True
199.2852416688776,202,197,4,True
199.55002229590323,203,197,5,True
199.60859939122147,203,198,4,True
199.97942609973828,204,198,5,True
199.9969989040306,205,198,6,True
200.55457959521215,205,199,5,True
200.56867571604542,205,200,4,True
201.20704129749853,205,201,3,True
201.24640982595423,205,202,2,True
201.4597764822813,205,203,1,True
201.77353873665282,206,203,2,True
201.84918226674222,206,204,1,True
201.99306399569284,206,205,0,True
203.9488341431556,207,205,1,True
204.58367341367776,207,206,0,True
204.6364815538177,207,207,0,False
206.1270222384119,208,207,0,True
206.1329785399883,208,208,0,False
206.29680590986425,209,208,0,True
206.94656713300768,209,209,0,False
212.46590555822252,210,209,0,True
212.70270228108998,210,210,0,False
213.8635546696438,211,210,0,True
213.91947499422346,211,211,0,False
215.42496382463548,212,211,0,True
216.75039781931662,212,212,0,False
217.64196809519873,213,212,0,True
219.1424993976835,213,213,0,False
219.28746182407366,214,213,0,True
219.34399021090076,214,214,0,False
220.11155031777278,215,214,0,True
220.40244240514056,215,215,0,False
220.58001883777803,216,215,0,True
222.06909496446784,216,216,0,False
222.7351308201615,217,216,0,True
222.98669484004503,218,216,1,True
223.514727163312,218,217,0,True
223.70634758639056,218,218,0,False
224.08913496565586,219,218,0,True
224.28259335609812,220,218,1,True
225.07882871226988,220,219,0,True
225.39567541086313,220,220,0,False
225.46635716421312,221,220,0,True
225.52935072963,221,221,0,False
226.8464349744693,222,221,0,True
226.93106218860862,222,222,0,False
231.1194579197909,223,222,0,True
231.47457817551884,224,222,1,True
231.55869765664275,224,223,0,True
231.67402082582376,225,223,1,True
232.04501251327204,225,224,0,True
233.0651346973529,226,224,1,True
233.22914377690435,226,225,0,True
233.94417533470917,227,225,1,True
235.48758324600888,227,226,0,True
235.49577908073653,228,226,1,True
235.60654150350973,228,227,0,True
235.87577117277831,228,228,0,False
238.73189067616477,229,228,0,True
239.04212085240906,230,228,1,True
239.56797226121415,231,228,2,True
240.71415539361055,232,228,3,True
240.78783873369574,233,228,4,True
240.99854446309425,233,229,3,True
241.2976263710701,233,230,2,True
241.47048304040624,233,231,1,True
241.51095436897768,233,232,0,True
241.5279359932289,233,233,0,False
243.42186198237334,234,233,0,True
243.44129733251353,234,234,0,False
243.80317453899016,235,234,0,True
244.0465992661905,235,235,0,False
244.82373755990412,236,235,0,True
245.9963118320651,237,235,1,True
246.3504135551992,237,236,0,True
246.71964017337862,237,237,0,False
247.08677101855668,238,237,0,True
247.73211843649568,238,238,0,False
247.8873958237277,239,238,0,True
247.92319020486966,239,239,0,False
248.15611574592933,240,239,0,True
248.23297444227984,241,239,1,True
248.3289592717539,241,240,0,True
248.3685023928632,241,241,0,False
248.69040049001723,242,241,0,True
249.69326979172442,242,242,0,False
250.2301659157259,243,242,0,True
250.30198906206297,243,243,0,False
250.31633844153285,244,243,0,True
250.6300466799408,245,243,1,True
251.3345838344808,246,243,2,True
251.94930746558498,247,243,3,True
252.4028270325994,247,244,2,True
253.0938577921179,247,245,1,True
253.22254178392575,248,245,2,True
253.41105442487293,249,245,3,True
254.4436604427396,250,245,4,True
254.619520787361,250,246,3,True
254.873418984515,251,246,4,True
255.09606849781056,251,247,3,True
255.456836099907,251,248,2,True
256.24287290653575,251,249,1,True
256.66966539600844,251,250,0,True
256.8006232352253,251,251,0,False
259.01793734457726,252,251,0,True
259.03102872305175,252,252,0,False
260.57767378887644,253,252,0,True
260.6414265636749,253,253,0,False
260.7739228990768,254,253,0,True
261.1473479979868,255,253,1,True
261.3826215462813,255,254,0,True
261.75925573773264,256,254,1,True
261.78341543824183,257,254,2,True
261.79977233006696,257,255,1,True
263.98996174308036,258,255,2,True
264.5037476833233,258,256,1,True
264.674525450115,259,256,2,True
264.77912027881985,259,257,1,True
265.13655920583517,259,258,0,True
265.78552546763035,259,259,0,False
266.9452641749307,260,259,0,True
267.37602627094844,261,259,1,True
268.3245050373749,261,260,0,True
269.086704378902,261,261,0,False
269.3017939865038,262,261,0,True
269.98606825097613,262,262,0,False
271.06737757101115,263,262,0,True
271.0771228240491,263,263,0,False
271.44069934456536,264,263,0,True
271.5910650103139,264,264,0,False
271.76933867499105,265,264,0,True
272.0267806957585,266,264,1,True
272.0508147879277,266,265,0,True
272.2861150570908,266,266,0,False
272.6230329190068,267,266,0,True
272.99699440754944,267,267,0,False
273.2738646415353,268,267,0,True
273.4545644492483,268,268,0,False
274.24407264520147,269,268,0,True
275.0279507045955,269,269,0,False
275.8017910191846,270,269,0,True
275.954904986403,270,270,0,False
276.7937920649709,271,270,0,True
276.8414532362486,272,270,1,True
277.41175480407423,273,270,2,True
277.70843846472076,273,271,1,True
277.90685612318214,273,272,0,True
278.36242174115745,274,272,1,True
279.1325026305289,274,273,0,True
279.25900277228595,274,274,0,False
279.6576231532791,275,274,0,True
280.0554831989289,275,275,0,False
283.0105546651318,276,275,0,True
283.5424809405008,276,276,0,False
284.43247603975726,277,276,0,True
285.0253772668332,278,276,1,True
285.12243876658715,279,276,2,True
285.3705239687406,280,276,3,True
286.03387197692217,281,276,4,True
286.0817126976463,281,277,3,True
286.62067355664055,282,277,4,True
286.6225184947307,282,278,3,True
287.63606808749955,282,279,2,True
287.9393572914864,283,279,3,True
288.34688595505446,283,280,2,True
290.7569605326863,283,281,1,True
290.79971288265494,284,281,2,True
291.6270165657661,284,282,1,True
291.97043945303807,284,283,0,True
292.06659597068904,284,284,0,False
292.7463664638423,285,284,0,True
293.3074823062655,285,285,0,False
295.33667606071714,286,285,0,True
295.4433533098251,286,286,0,False
295.77474527446776,287,286,0,True
296.34905286870674,288,286,1,True
296.4026359790596,289,286,2,True
296.44019322353876,289,287,1,True
296.9582485349143,289,288,0,True
297.1530033569058,289,289,0,False
300.55785521969,290,289,0,True
300.587319375029,291,289,1,True
300.889684025686,291,290,0,True
301.3924012698398,292,290,1,True
301.9869220168094,292,291,0,True
302.19946539806347,293,291,1,True
302.8749666809213,294,291,2,True
302.97689190915554,294,292,1,True
303.44823023179873,294,293,0,True
304.12986573776755,294,294,0,False
304.3317845836474,295,294,0,True
305.6134577539905,295,295,0,False
308.723774497918,296,295,0,True
309.08248607366,296,296,0,False
312.1689687530354,297,296,0,True
312.2436663787189,297,297,0,False
313.0774880464826,298,297,0,True
313.54583837422933,298,298,0,False
313.9403744939895,299,298,0,True
314.434215972171,300,298,1,True
315.1717115100221,300,299,0,True
315.70107135130286,300,300,0,False
318.635649386406,301,300,0,True
319.52507330869173,302,300,1,True
319.6102721337906,302,301,0,True
319.9938135765944,302,302,0,False
320.26216330076244,303,302,0,True
320.27841347277547,303,303,0,False
324.19107972299923,304,303,0,True
324.88556787194216,304,304,0,False
326.9510301423173,305,304,0,True
328.50023745112753,306,304,1,True
328.9794167142767,307,304,2,True
329.6136133395384,308,304,3,True
329.64698265499,308,305,2,True
329.71328282724113,309,305,3,True
330.88880064562437,310,305,4,True
331.22717585876825,310,306,3,True
332.8425724261209,310,307,2,True
332.8699395906098,310,308,1,True
333.6363923790801,311,308,2,True
