time,arrivals,departures,queue_length,server_busy
333.78236034966113,312,308,3,True
333.85878828391566,313,308,4,True
334.04649702493634,313,309,3,True
334.45225392581784,313,310,2,True
334.99526016888876,314,310,3,True
335.50262518566,314,311,2,True
335.8694185464896,314,312,1,True
336.48525968468215,314,313,0,True
336.4873439772292,314,314,0,False
338.2660549961483,315,314,0,True
338.4201580078561,315,315,0,False
339.3873335305021,316,315,0,True
339.39566628028854,316,316,0,False
340.435292857067,317,316,0,True
340.5326029024683,318,316,1,True
341.0970584918637,318,317,0,True
342.0648018384538,318,318,0,False
343.13273611490234,319,318,0,True
343.2989454575571,320,318,1,True
344.7021434557852,321,318,2,True
344.7306486222209,321,319,1,True
345.1224505278033,322,319,2,True
345.78695518154564,323,319,3,True
346.7509909001855,324,319,4,True
346.7609406373444,324,320,3,True
347.07681225064084,325,320,4,True
347.1898654344038,325,321,3,True
347.8985205988652,325,322,2,True
347.90785708981633,325,323,1,True
347.93175516310544,325,324,0,True
348.3400042908463,325,325,0,False
348.470577585379,326,325,0,True
349.4045369690456,327,325,1,True
349.4750330147311,327,326,0,True
349.6050654743609,328,326,1,True
350.557219956961,328,327,0,True
350.83084859796963,328,328,0,False
352.9777855650784,329,328,0,True
353.4113998410403,329,329,0,False
353.5670911773001,330,329,0,True
353.7986290014104,330,330,0,False
353.9924847421168,331,330,0,True
354.1951354667338,332,330,1,True
354.2308409136146,332,331,0,True
354.25496258542455,333,331,1,True
354.45568942366276,333,332,0,True
354.7147319469275,333,333,0,False
356.4255651543681,334,333,0,True
356.60556028663683,334,334,0,False
357.9802194187521,335,334,0,True
358.3251504835754,335,335,0,False
359.4115802627982,336,335,0,True
360.1862999520417,336,336,0,False
360.57369086254863,337,336,0,True
360.8163273251259,337,337,0,False
361.4279234328782,338,337,0,True
362.7860421271261,339,337,1,True
363.36347872327514,339,338,0,True
363.76703140768785,339,339,0,False
364.00747987296563,340,339,0,True
364.7407291110953,341,339,1,True
364.7853931244207,341,340,0,True
364.9203272350637,342,340,1,True
365.02180551082483,342,341,0,True
365.0912536683604,343,341,1,True
365.1922028074647,344,341,2,True
365.28492021625937,345,341,3,True
365.5007436896721,346,341,4,True
365.75122681876485,346,342,3,True
365.86848482007844,346,343,2,True
365.9766473743356,347,343,3,True
366.7431787379334,347,344,2,True
366.75048479584336,348,344,3,True
370.15267272984,348,345,2,True
370.16424858416974,349,345,3,True
370.6308573611308,349,346,2,True
370.71067993118777,349,347,1,True
370.8005549759435,350,347,2,True
371.80989800623104,350,348,1,True
372.248961407851,350,349,0,True
373.3022955941316,350,350,0,False
374.32694182682803,351,350,0,True
374.34088054029695,351,351,0,False
381.714439070035,352,351,0,True
381.78522557279604,352,352,0,False
383.22631284987,353,352,0,True
383.2626465413628,353,353,0,False
383.5699905301897,354,353,0,True
383.83738064663333,354,354,0,False
384.6283634558485,355,354,0,True
384.6727554926941,355,355,0,False
385.0779130128159,356,355,0,True
385.19939008832034,357,355,1,True
385.2395675443287,357,356,0,True
385.5602696725262,357,357,0,False
386.8837007570338,358,357,0,True
386.9490547700293,358,358,0,False
387.4567682364215,359,358,0,True
387.4578730822225,360,358,1,True
387.5679224941702,361,358,2,True
387.5873723776526,361,359,1,True
387.5885298327924,361,360,0,True
387.9067179146938,361,361,0,False
388.76307449848605,362,361,0,True
389.06165011678405,363,361,1,True
389.2300409072138,363,362,0,True
389.8665147591989,364,362,1,True
390.44830905664963,364,363,0,True
390.4924306439676,365,363,1,True
390.6440783151492,366,363,2,True
390.8398444148786,366,364,1,True
391.275763833682,367,364,2,True
391.85879981238924,368,364,3,True
392.3859450140697,368,365,2,True
392.58778423733145,369,365,3,True
392.9874253118958,370,365,4,True
393.03252300415767,371,365,5,True
394.3035767475511,371,366,4,True
394.7643277711941,371,367,3,True
394.85960680395004,371,368,2,True
394.9181116189111,371,369,1,True
395.13351125007677,372,369,2,True
395.36340377425444,372,370,1,True
395.38409722002643,372,371,0,True
395.4326363274287,372,372,0,False
396.7030401649038,373,372,0,True
396.77747042573156,373,373,0,False
396.87298665883606,374,373,0,True
396.9294795360362,375,373,1,True
397.5380010432447,375,374,0,True
398.83756315926405,376,374,1,True
399.21700558258016,376,375,0,True
399.22353663264164,376,376,0,False
403.83406437543385,377,376,0,True
403.9783739090474,377,377,0,False
404.56829292627356,378,377,0,True
404.6148965784519,378,378,0,False
408.6827085985991,379,378,0,True
409.36641285673306,380,378,1,True
410.92013978978696,380,379,0,True
411.364282866509,381,379,1,True
412.1194185571648,382,379,2,True
412.3016107150543,382,380,1,True
412.60818681467816,383,380,2,True
413.20667902401857,384,380,3,True
413.6394768771121,384,381,2,True
414.3134603103459,384,382,1,True
414.76983428634986,384,383,0,True
415.10317218539143,384,384,0,False
415.6893471679836,385,384,0,True
415.90990381385836,386,384,1,True
415.9176575615624,386,385,0,True
415.92053691876924,387,385,1,True
415.938821172777,388,385,2,True
416.1247062800617,388,386,1,True
416.18911691294016,389,386,2,True
418.32913645647216,389,387,1,True
418.6623646439513,390,387,2,True
419.06274290768124,391,387,3,True
419.9318791892062,391,388,2,True
420.69803175581666,391,389,1,True
420.72797559447315,391,390,0,True
420.90288246337684,391,391,0,False
422.04622076834056,392,391,0,True
422.2234343227221,393,391,1,True
422.3420345284776,394,391,2,True
422.76707720085756,394,392,1,True
422.77105530375695,394,393,0,True
422.79456864253666,394,394,0,False
423.7726315542837,395,394,0,True
424.12225574387537,396,394,1,True
425.0726737393933,396,395,0,True
426.0978141810709,396,396,0,False
426.8118140579816,397,396,0,True
427.2396449863973,398,396,1,True
427.4119263048373,399,396,2,True
427.4895335234395,400,396,3,True
427.577821555311,400,397,2,True
427.6478553421059,400,398,1,True
427.7840449604912,400,399,0,True
428.2957239733172,400,400,0,False
428.92386652805584,401,400,0,True
428.9501926458789,401,401,0,False
430.00340430957607,402,401,0,True
430.04819995113616,402,402,0,False
430.2077111236413,403,402,0,True
430.2625921358633,403,403,0,False
432.5442302362882,404,403,0,True
433.85912565639313,405,403,1,True
434.9349282855512,405,404,0,True
435.0339559644332,406,404,1,True
435.1290545728479,406,405,0,True
435.9178543931849,406,406,0,False
436.16352565016496,407,406,0,True
437.11679890717977,407,407,0,False
437.7674645044536,408,407,0,True
437.787068514779,409,407,1,True
438.87350230593813,409,408,0,True
438.9630165544017,410,408,1,True
439.5254170983223,410,409,0,True
439.60946416228614,410,410,0,False
441.0249713162294,411,410,0,True
441.66518582163184,412,410,1,True
441.773713828998,412,411,0,True
441.8821485086262,412,412,0,False
442.32087555580677,413,412,0,True
443.0301112648918,414,412,1,True
443.1392248424244,415,412,2,True
443.28286889360567,415,413,1,True
443.90627720762814,415,414,0,True
444.24746636078106,415,415,0,False
450.60989968552406,416,415,0,True
452.4765610592007,417,415,1,True
452.7838355281459,417,416,0,True
452.83183843031065,417,417,0,False
454.0221342220753,418,417,0,True
454.7716225629408,418,418,0,False
456.2070189294732,419,418,0,True
456.66481841493624,419,419,0,False
457.66803782150674,420,419,0,True
457.81773609261967,421,419,1,True
457.88509419695777,421,420,0,True
458.2490009073723,421,421,0,False
459.9821094895891,422,421,0,True
460.3424561295263,423,421,1,True
460.45903656358024,423,422,0,True
460.6921499613396,423,423,0,False
461.03455285880955,424,423,0,True
461.0723359887823,424,424,0,False
463.0285852695453,425,424,0,True
463.1533920100517,425,425,0,False
463.4129987497477,426,425,0,True
464.5090856896534,427,425,1,True
464.70911228172184,427,426,0,True
465.3811511606211,428,426,1,True
465.55999883617665,429,426,2,True
466.15743942908944,429,427,1,True
466.22815404813787,430,427,2,True
466.5771024749609,430,428,1,True
467.72787195836025,430,429,0,True
467.87491831654364,430,430,0,False
469.72136279973046,431,430,0,True
469.8328467487049,431,431,0,False
470.18447029858663,432,431,0,True
470.3304685648054,432,432,0,False
470.65213366386195,433,432,0,True
470.7274937356467,433,433,0,False
471.55055134353404,434,433,0,True
471.69938211440393,434,434,0,False
471.7946875303559,435,434,0,True
473.4873733761332,436,434,1,True
474.4686695205887,436,435,0,True
474.51239183604645,436,436,0,False
475.6280445539855,437,436,0,True
475.83182225616656,437,437,0,False
476.0959607286995,438,437,0,True
477.04270742890634,439,437,1,True
477.0489099228736,440,437,2,True
477.26217104948955,440,438,1,True
477.3856469012739,441,438,2,True
478.3875324441106,441,439,1,True
478.66941522628366,441,440,0,True
479.08756635544233,441,441,0,False
483.06068304173584,442,441,0,True
483.6818784489973,442,442,0,False
483.6877520304913,443,442,0,True
484.79643624900046,443,443,0,False
485.90171365561724,444,443,0,True
486.0422438452787,444,444,0,False
486.69430667871603,445,444,0,True
486.7684320884087,445,445,0,False
486.8697776851824,446,445,0,True
487.2376132312117,447,445,1,True
487.2922302425923,447,446,0,True
487.328697028826,448,446,1,True
487.7916053806159,448,447,0,True
488.6638708175691,448,448,0,False
488.66980189179367,449,448,0,True
488.92211566872044,449,449,0,False
489.44245649029443,450,449,0,True
489.59050556109594,450,450,0,False
489.70470959144393,451,450,0,True
489.9638287239201,451,451,0,False
492.55217290602917,452,451,0,True
492.90981519853403,452,452,0,False
493.43440658740104,453,452,0,True
493.9454555900821,453,453,0,False
494.81168693810565,454,453,0,True
495.23590334405316,455,453,1,True
496.55087837194463,456,453,2,True
496.7576410995863,456,454,1,True
496.95533304442944,457,454,2,True
497.10481792465964,458,454,3,True
497.25019891506344,459,454,4,True
497.9996565003103,460,454,5,True
498.08511118344217,461,454,6,True
498.13557030393815,461,455,5,True
498.40831183354,462,455,6,True
498.65623618780825,462,456,5,True
498.7117272984866,463,456,6,True
499.4943693683526,464,456,7,True
500.14124942790517,465,456,8,True
500.4193199097204,465,457,7,True
500.88581854740266,466,457,8,True
501.2469087875492,467,457,9,True
501.2649265492465,467,458,8,True
502.65758796315157,468,458,9,True
502.9647526595998,468,459,8,True
503.4467380593683,468,460,7,True
503.6090926622329,468,461,6,True
503.8276785974121,468,462,5,True
504.6986513386861,469,462,6,True
504.8998784741799,469,463,5,True
505.1631582672646,469,464,4,True
505.1844087254348,469,465,3,True
505.62309203117314,470,465,4,True
505.7889599051205,471,465,5,True
506.38671585962703,472,465,6,True
506.49740537382917,472,466,5,True
506.7008825655635,473,466,6,True
506.7772356093898,473,467,5,True
506.78169811631443,474,467,6,True
506.9993170289799,474,468,5,True
507.40223897960277,474,469,4,True
507.7916860262762,474,470,3,True
508.3829677644007,474,471,2,True
508.67366599186295,474,472,1,True
508.9375069228221,474,473,0,True
508.95059349049654,474,474,0,False
509.28708966047697,475,474,0,True
510.33119730602266,475,475,0,False
510.49872173178767,476,475,0,True
510.8369926821628,476,476,0,False
511.4814968380386,477,476,0,True
511.6042180889794,478,476,1,True
511.7606578232007,479,476,2,True
511.82037079715894,479,477,1,True
512.6657344840412,479,478,0,True
512.9637115761374,479,479,0,False
515.1000099544574,480,479,0,True
515.8250533421229,481,479,1,True
516.0448254375473,481,480,0,True
516.7765456907846,481,481,0,False
517.3680947614032,482,481,0,True
517.3738362617738,483,481,1,True
518.3081132397465,483,482,0,True
518.3398138379696,483,483,0,False
521.6795360719384,484,483,0,True
521.8117516067857,485,483,1,True
522.0122006965828,485,484,0,True
522.0279739768642,486,484,1,True
522.3627732060438,486,485,0,True
522.468488627107,487,485,1,True
522.9549791617022,488,485,2,True
524.2894072509846,488,486,1,True
524.8714537234819,488,487,0,True
525.2036908002123,488,488,0,False
525.96306478334,489,488,0,True
526.572475567938,489,489,0,False
526.8285210499149,490,489,0,True
527.0273674740506,490,490,0,False
527.1197922446687,491,490,0,True
527.1994130433814,492,490,1,True
527.9226555237375,493,490,2,True
528.6486046667077,493,491,1,True
528.90308118872,493,492,0,True
530.0241641143451,493,493,0,False
530.9756313221022,494,493,0,True
531.2233985766163,494,494,0,False
534.1008714273426,495,494,0,True
534.2009698243838,495,495,0,False
534.6306391359088,496,495,0,True
535.1102071381634,496,496,0,False
535.998681131949,497,496,0,True
536.5704112559722,497,497,0,False
537.5339146394925,498,497,0,True
537.6359661321917,498,498,0,False
539.1293920880241,499,498,0,True
540.563715253672,500,498,1,True
540.7685793812169,500,499,0,True
540.9204253693556,500,500,0,False
540.9489097083236,501,500,0,True
541.0767565665824,502,500,1,True
541.1603796535145,502,501,0,True
541.6922007278937,502,502,0,False
542.1709149834113,503,502,0,True
542.7034773125204,503,503,0,False
543.1392907950974,504,503,0,True
543.2076102088924,505,503,1,True
543.7170495651023,506,503,2,True
543.964592193771,507,503,3,True
544.6667818635455,507,504,2,True
545.2067763517935,508,504,3,True
545.5456979117029,509,504,4,True
546.0827506991552,509,505,3,True
546.1148061244508,509,506,2,True
546.1729567480562,510,506,3,True
546.5378965806667,510,507,2,True
546.5428278745258,511,507,3,True
547.184465378394,511,508,2,True
547.2126026829164,512,508,3,True
547.7660179739227,513,508,4,True
548.2602479545857,513,509,3,True
548.4030045718423,514,509,4,True
548.9815773773051,515,509,5,True
549.507589722601,515,510,4,True
549.6764103746706,515,511,3,True
549.9703429763283,516,511,4,True
550.6240343117943,516,512,3,True
551.0036319815492,517,512,4,True
551.339613593927,517,513,3,True
551.9674333795613,517,514,2,True
552.0215201623947,517,515,1,True
552.1322075971963,518,515,2,True
552.2663084750769,518,516,1,True
553.4344318904701,518,517,0,True
554.2274682170327,519,517,1,True
554.5808160376797,519,518,0,True
555.1398723851637,519,519,0,False
557.1615750527521,520,519,0,True
557.6797830957714,520,520,0,False
557.855021632321,521,520,0,True
557.8998585057521,521,521,0,False
558.5910663155659,522,521,0,True
558.9210793205872,523,521,1,True
559.4763734279647,523,522,0,True
560.1470385403613,523,523,0,False
561.1563942056544,524,523,0,True
561.9544388511067,524,524,0,False
562.0960600344131,525,524,0,True
562.7154081625205,526,524,1,True
563.2331365626209,526,525,0,True
563.4161735170431,526,526,0,False
563.4968249818265,527,526,0,True
563.7687308385568,528,526,1,True
563.9788966307128,528,527,0,True
564.5470662904793,528,528,0,False
565.57451112123,529,528,0,True
566.1339635013156,529,529,0,False
567.1757165764069,530,529,0,True
567.341665481584,530,530,0,False
567.4352640112055,531,530,0,True
568.3538890327272,532,530,1,True
569.2014907848101,533,530,2,True
569.218055570768,534,530,3,True
569.4913285660701,534,531,2,True
569.7146098393519,535,531,3,True
571.0309220479747,535,532,2,True
571.3713223242573,535,533,1,True
571.3865840280239,536,533,2,True
571.8526645434312,537,533,3,True
572.0747478487364,537,534,2,True
572.3645817579232,537,535,1,True
572.4565218449267,538,535,2,True
572.5290025252125,538,536,1,True
572.9779206572143,538,537,0,True
573.2456289622912,539,537,1,True
573.3619531963984,540,537,2,True
573.9600956633665,541,537,3,True
575.0277968718559,541,538,2,True
575.4035982162362,542,538,3,True
575.5129428371451,542,539,2,True
575.8371338192898,542,540,1,True
575.9472837002698,542,541,0,True
577.3818780835634,542,542,0,False
578.055829700096,543,542,0,True
578.1030008790135,543,543,0,False
578.613909126046,544,543,0,True
578.8918937381912,544,544,0,False
579.5347840055906,545,544,0,True
580.1757008752179,546,544,1,True
580.4009284388163,546,545,0,True
580.4324322312908,546,546,0,False
582.0603622113885,547,546,0,True
582.3212833575428,547,547,0,False
582.9336391692324,548,547,0,True
583.0891254223783,549,547,1,True
583.2511201466016,549,548,0,True
583.3181635484411,550,548,1,True
583.5881909498687,550,549,0,True
583.7389983238725,551,549,1,True
584.4603133889551,551,550,0,True
584.9235925530264,552,550,1,True
585.2072454372209,552,551,0,True
585.8959137391232,553,551,1,True
586.1387882356215,553,552,0,True
586.3715168824531,553,553,0,False
588.8540032910282,554,553,0,True
588.8690904639508,555,553,1,True
590.2902334144693,555,554,0,True
590.3606788174328,555,555,0,False
591.9074447391191,556,555,0,True
591.9869878074095,556,556,0,False
592.4772982544326,557,556,0,True
592.4896440521779,558,556,1,True
592.4897152783357,559,556,2,True
592.5883843415822,559,557,1,True
592.824008062682,560,557,2,True
592.9526034192172,561,557,3,True
593.7533328174825,561,558,2,True
593.8709983648367,562,558,3,True
594.0886530623412,563,558,4,True
594.4299200107707,564,558,5,True
594.903785060169,564,559,4,True
595.7080456746904,564,560,3,True
596.1895544219775,564,561,2,True
597.4306743656986,564,562,1,True
597.5033382817028,564,563,0,True
598.5350553817175,564,564,0,False
599.4932755647839,565,564,0,True
599.9462882720695,566,564,1,True
600.3099651915207,567,564,2,True
600.4044228453764,567,565,1,True
601.133325363359,568,565,2,True
601.3724064127687,568,566,1,True
602.7394128469973,569,566,2,True
602.8793829778189,569,567,1,True
602.9405880376274,570,567,2,True
603.064001014817,570,568,1,True
603.1984104962554,570,569,0,True
603.2044200037639,570,570,0,False
604.2924574596111,571,570,0,True
604.4512815157601,571,571,0,False
604.6547550583418,572,571,0,True
604.8980260889871,572,572,0,False
605.7800282942399,573,572,0,True
606.372853017105,574,572,1,True
606.4565876554526,574,573,0,True
606.9040414883041,574,574,0,False
607.672260486288,575,574,0,True
608.3704536170812,575,575,0,False
610.8176584719856,576,575,0,True
611.1316994065991,577,575,1,True
611.3032957368711,578,575,2,True
611.7607921835269,578,576,1,True
612.4805195091404,578,577,0,True
613.6711162792766,578,578,0,False
614.1470110159358,579,578,0,True
614.7270927718315,579,579,0,False
615.019755746722,580,579,0,True
617.5015313668158,581,579,1,True
617.5676254674029,582,579,2,True
617.7568328515697,583,579,3,True
618.2044354812625,584,579,4,True
618.6297927084144,585,579,5,True
618.8262685449345,586,579,6,True
619.8237357032812,586,580,5,True
619.9342293049037,587,580,6,True
620.1940823523182,587,581,5,True
620.4848574900146,587,582,4,True
620.9820562579666,587,583,3,True
621.3468806607459,587,584,2,True
622.0554156319544,587,585,1,True
622.1046126790209,588,585,2,True
622.2480036176005,588,586,1,True
623.8730164438067,589,586,2,True
623.9421394902276,590,586,3,True
623.9464990721526,591,586,4,True
624.4784551303103,592,586,5,True
624.5280011833585,592,587,4,True
625.2514066345454,593,587,5,True
625.3927131303351,593,588,4,True
625.7855823909587,594,588,5,True
625.8077912724536,594,589,4,True
626.143200772093,594,590,3,True
626.7151424114998,595,590,4,True
626.7818335100677,596,590,5,True
626.902139809402,597,590,6,True
627.6480810706662,598,590,7,True
627.9577690461272,599,590,8,True
628.4191844162775,599,591,7,True
628.7035567783253,599,592,6,True
628.8560262780542,599,593,5,True
628.9737755830585,599,594,4,True
629.6189922484995,599,595,3,True
629.6870882446244,600,595,4,True
629.7380623991367,600,596,3,True
630.2532410801155,601,596,4,True
630.5002471339816,601,597,3,True
630.8198688396476,601,598,2,True
630.8513109600265,601,599,1,True
631.1520763154703,601,600,0,True
631.5141917289146,601,601,0,False
631.5438678333275,602,601,0,True
631.8168225800429,603,601,1,True
631.956558027745,603,602,0,True
632.8793809422427,603,603,0,False
636.0234488700817,604,603,0,True
636.0859579081651,604,604,0,False
636.1080959183257,605,604,0,True
636.506470899839,605,605,0,False
637.7095361161536,606,605,0,True
637.7673177787104,606,606,0,False
639.3234812511661,607,606,0,True
640.0372557186638,607,607,0,False
640.9928892477215,608,607,0,True
642.1455552580571,608,608,0,False
642.3797945134086,609,608,0,True
643.010504884607,609,609,0,False
644.4730462754343,610,609,0,True
645.1398044130959,610,610,0,False
645.3249958351787,611,610,0,True
645.8252638112557,611,611,0,False
646.725365799634,612,611,0,True
646.9578523267537,612,612,0,False
651.0188898386833,613,612,0,True
651.1979251482223,614,612,1,True
652.0919523224084,614,613,0,True
652.4675238371195,615,613,1,True
652.5987377942541,616,613,2,True
652.971355586835,616,614,1,True
653.1595599653575,617,614,2,True
653.1996803178038,617,615,1,True
653.3609020972202,618,615,2,True
