time,arrivals,departures,queue_length,server_busy
653.3964085974507,618,616,1,True
653.8659454003792,618,617,0,True
654.0984284211183,618,618,0,False
654.7303296752625,619,618,0,True
654.8840706563719,619,619,0,False
656.5331339419251,620,619,0,True
656.9441784968749,620,620,0,False
657.7416032304636,621,620,0,True
658.040276576275,622,620,1,True
658.1120758967185,622,621,0,True
658.5942271594705,622,622,0,False
659.4414024910571,623,622,0,True
660.1308236343143,623,623,0,False
661.3329233247973,624,623,0,True
662.6076412823642,625,623,1,True
663.0495245017121,625,624,0,True
663.5838901064326,626,624,1,True
663.9076289382023,627,624,2,True
664.1104206722928,627,625,1,True
664.2963947041593,628,625,2,True
664.6826301562464,629,625,3,True
664.984026647653,629,626,2,True
665.0629286281668,630,626,3,True
666.4016876606636,630,627,2,True
666.667365318546,630,628,1,True
666.7547802938359,631,628,2,True
667.0713694001108,631,629,1,True
667.1371336256567,631,630,0,True
667.9877239783215,631,631,0,False
668.4982035683627,632,631,0,True
668.623293250117,632,632,0,False
670.451818631639,633,632,0,True
670.6273215410682,634,632,1,True
670.6278057690457,635,632,2,True
670.6602778024552,636,632,3,True
670.8791226272654,636,633,2,True
671.0571849480779,637,633,3,True
671.0933390128621,638,633,4,True
671.9041584436518,638,634,3,True
672.4307616052708,639,634,4,True
672.8597182377554,640,634,5,True
673.3957758126602,640,635,4,True
673.4067124813947,640,636,3,True
673.4933108792713,640,637,2,True
673.6838263967115,640,638,1,True
674.0532789423733,640,639,0,True
674.1970773903257,641,639,1,True
674.8787494754755,641,640,0,True
675.1958785835914,641,641,0,False
675.9366020504884,642,641,0,True
676.4162484800872,642,642,0,False
679.9517774960387,643,642,0,True
680.4802580359238,643,643,0,False
680.4843203051495,644,643,0,True
681.6336389456975,644,644,0,False
685.9443593169195,645,644,0,True
686.3040910501433,645,645,0,False
687.0479042519478,646,645,0,True
687.4950674429344,647,645,1,True
688.0837656572428,648,645,2,True
688.6890242965836,648,646,1,True
688.8619916934035,649,646,2,True
689.2603525278555,649,647,1,True
690.0607695883288,649,648,0,True
690.2000929184426,650,648,1,True
690.4246884997463,650,649,0,True
690.8040640001188,650,650,0,False
692.7681668580138,651,650,0,True
692.9475461122905,651,651,0,False
693.745311235615,652,651,0,True
694.0580396113173,653,651,1,True
694.9529376832879,654,651,2,True
694.9686230017842,654,652,1,True
694.9905787281333,654,653,0,True
695.1760065710481,654,654,0,False
695.3524094995829,655,654,0,True
696.1330243781423,655,655,0,False
696.7577409206746,656,655,0,True
696.9342874509564,656,656,0,False
697.7528571938483,657,656,0,True
698.1268178882675,657,657,0,False
698.6813576211445,658,657,0,True
698.7073201087588,658,658,0,False
698.8386664524371,659,658,0,True
698.9833348834612,659,659,0,False
699.1808014849762,660,659,0,True
699.5459696995375,660,660,0,False
699.7507284595091,661,660,0,True
699.890373424191,662,660,1,True
700.1225766819339,662,661,0,True
700.4021234094711,662,662,0,False
702.7805419315247,663,662,0,True
703.3158891102534,663,663,0,False
704.7647846253577,664,663,0,True
704.8560431852591,664,664,0,False
705.6018423205323,665,664,0,True
705.9337140075888,665,665,0,False
707.2803246996219,666,665,0,True
707.712834613721,667,665,1,True
707.7196982031239,667,666,0,True
707.7261779476761,668,666,1,True
707.8402542723571,669,666,2,True
708.8179656190894,670,666,3,True
709.188984978217,671,666,4,True
709.5210491524417,671,667,3,True
709.6320675514736,671,668,2,True
711.4387711131998,671,669,1,True
712.4841689476074,672,669,2,True
712.8001334947352,673,669,3,True
712.9117668764005,674,669,4,True
713.9747121951227,675,669,5,True
714.1961751221446,675,670,4,True
714.2805646067991,676,670,5,True
714.4575487090116,676,671,4,True
715.6333657869582,677,671,5,True
715.8703162929571,677,672,4,True
716.5633203858094,678,672,5,True
716.685469833558,679,672,6,True
716.9654121241906,679,673,5,True
717.0572265621631,679,674,4,True
717.1368393527691,679,675,3,True
717.3404022885384,679,676,2,True
717.8400534336517,679,677,1,True
717.9617000921392,679,678,0,True
719.189465784562,680,678,1,True
719.4417411788271,681,678,2,True
719.6797278258092,681,679,1,True
721.3441498634254,681,680,0,True
721.5871447232012,682,680,1,True
721.723281082441,682,681,0,True
722.8331454340287,682,682,0,False
723.8342330300635,683,682,0,True
724.1822885916727,683,683,0,False
725.5116382453419,684,683,0,True
725.8430809074199,685,683,1,True
726.2799622776735,685,684,0,True
726.927230477711,685,685,0,False
729.5603144220202,686,685,0,True
730.1244380109191,687,685,1,True
730.8050910768332,687,686,0,True
730.9944137604266,687,687,0,False
731.1942745536627,688,687,0,True
731.4387270072718,688,688,0,False
732.6284021396735,689,688,0,True
733.9843855410545,689,689,0,False
736.7283350635659,690,689,0,True
736.7579711926913,691,689,1,True
736.9413684710042,692,689,2,True
737.1324768383688,693,689,3,True
737.1947055297273,693,690,2,True
737.4437651305709,693,691,1,True
737.7034102860601,693,692,0,True
739.5106984599348,693,693,0,False
740.4702242409105,694,693,0,True
740.9017033188566,695,693,1,True
740.933249418317,696,693,2,True
740.9978807739018,696,694,1,True
741.0319011107965,697,694,2,True
741.1614125395324,697,695,1,True
741.2999881508391,698,695,2,True
741.5660299561971,698,696,1,True
741.7529409594191,698,697,0,True
742.2057271686914,699,697,1,True
742.3310458907929,699,698,0,True
742.7664147008018,700,698,1,True
743.5174267570118,700,699,0,True
743.5327483912113,701,699,1,True
743.9840362899765,701,700,0,True
744.0159106707576,702,700,1,True
744.3807820083163,703,700,2,True
744.4296379711459,703,701,1,True
744.6684876787501,704,701,2,True
745.0069970806467,704,702,1,True
745.074704656201,705,702,2,True
745.2654300721292,705,703,1,True
746.0375465946291,705,704,0,True
746.3760482502926,705,705,0,False
748.2675100373262,706,705,0,True
749.0065526121235,706,706,0,False
750.0669878365767,707,706,0,True
750.9022676961641,708,706,1,True
750.9602655655308,709,706,2,True
751.6768637353254,710,706,3,True
751.7628559116263,711,706,4,True
752.7055350171829,711,707,3,True
752.8097191384053,711,708,2,True
752.8573147569336,711,709,1,True
754.3981952338896,711,710,0,True
754.7827859733211,711,711,0,False
755.1809467509296,712,711,0,True
755.6618546467579,712,712,0,False
755.7661469402653,713,712,0,True
756.6386446983205,714,712,1,True
757.2815430907723,715,712,2,True
757.3948471284526,716,712,3,True
757.535308489464,716,713,2,True
757.710607418407,716,714,1,True
759.5530608949853,716,715,0,True
759.5859767897667,716,716,0,False
760.3233277513076,717,716,0,True
760.8846270951211,718,716,1,True
761.6850192828266,718,717,0,True
762.8690172443745,718,718,0,False
765.2185917684595,719,718,0,True
765.3047794293002,719,719,0,False
765.3543619365661,720,719,0,True
765.616727792713,720,720,0,False
768.8567990440382,721,720,0,True
769.4552349959281,721,721,0,False
769.7405063850158,722,721,0,True
770.9285388973875,722,722,0,False
770.9707134104877,723,722,0,True
771.7635827539707,723,723,0,False
772.8892320050053,724,723,0,True
773.4546702811093,724,724,0,False
774.2090112084518,725,724,0,True
774.5403967838115,725,725,0,False
774.9625244032701,726,725,0,True
775.4645675470405,727,725,1,True
775.6104833922144,727,726,0,True
777.1889434560928,728,726,1,True
777.1984692209879,728,727,0,True
777.37282912614,729,727,1,True
777.4412770483765,730,727,2,True
777.6767822988065,731,727,3,True
778.4245302755855,731,728,2,True
778.5238591217311,732,728,3,True
779.7122075712356,732,729,2,True
780.4073993478733,732,730,1,True
780.4468480303285,732,731,0,True
781.4642901205469,732,732,0,False
782.1778103585,733,732,0,True
782.3323047052459,733,733,0,False
782.4295262614837,734,733,0,True
782.4925561883666,734,734,0,False
783.0920156632292,735,734,0,True
783.3609165858684,735,735,0,False
785.1370932597827,736,735,0,True
785.5760871375568,737,735,1,True
785.9387793375159,738,735,2,True
785.9801481877035,738,736,1,True
786.171744210761,738,737,0,True
786.2063711093741,738,738,0,False
786.6567178674572,739,738,0,True
786.9459605152528,740,738,1,True
786.9508560875817,740,739,0,True
787.6562096202333,740,740,0,False
788.2535336892413,741,740,0,True
788.4256214988076,741,741,0,False
790.2465095750898,742,741,0,True
790.7975820562589,742,742,0,False
793.2595698038484,743,742,0,True
794.2515208959574,743,743,0,False
795.5821229435844,744,743,0,True
796.0980270338622,745,743,1,True
797.1988203735804,746,743,2,True
797.3719957392505,747,743,3,True
797.6502839489051,748,743,4,True
797.7010298125635,748,744,3,True
797.8789834250409,749,744,4,True
798.1129676589699,749,745,3,True
798.6755818714032,749,746,2,True
798.6946488039565,749,747,1,True
798.8562925611407,749,748,0,True
799.1253327361565,750,748,1,True
799.6892817508636,750,749,0,True
799.9020086592866,750,750,0,False
800.1409153231104,751,750,0,True
800.3844807982636,751,751,0,False
801.6504160485599,752,751,0,True
802.1390558460168,752,752,0,False
802.5593971831253,753,752,0,True
802.939036082796,753,753,0,False
803.9226867313182,754,753,0,True
805.40918242035,754,754,0,False
807.2765424816031,755,754,0,True
807.7932970649704,756,754,1,True
807.95149970876,757,754,2,True
807.9879550146705,758,754,3,True
808.0255007188855,758,755,2,True
808.9260141459464,758,756,1,True
809.2569480695224,758,757,0,True
809.8943939836797,758,758,0,False
811.079441334574,759,758,0,True
812.3386477747499,759,759,0,False
814.965083814887,760,759,0,True
815.1125922129286,760,760,0,False
815.8721464135572,761,760,0,True
816.9331562845521,761,761,0,False
820.5207432265288,762,761,0,True
821.4677897925311,762,762,0,False
821.4972302372834,763,762,0,True
821.8505110126674,764,762,1,True
822.2661080778846,764,763,0,True
822.9985099135013,765,763,1,True
823.3074356703166,766,763,2,True
823.5878374569241,766,764,1,True
823.6612589537933,766,765,0,True
823.9862973097481,766,766,0,False
825.9993917177933,767,766,0,True
826.0849925593394,768,766,1,True
826.1202145255863,768,767,0,True
826.331894419923,768,768,0,False
829.7620028657593,769,768,0,True
830.2425146682581,769,769,0,False
830.7447947613778,770,769,0,True
830.838575459768,770,770,0,False
831.0893399188559,771,770,0,True
831.3065276425469,771,771,0,False
831.4620605964982,772,771,0,True
831.8676257221082,773,771,1,True
831.9015395704486,773,772,0,True
832.3824209457097,773,773,0,False
833.5529646261517,774,773,0,True
833.8123847468461,775,773,1,True
833.9015898923509,775,774,0,True
834.225974555596,775,775,0,False
835.2485126709314,776,775,0,True
835.5760402581532,776,776,0,False
838.5776359997814,777,776,0,True
838.6170740773927,777,777,0,False
839.1026165960188,778,777,0,True
839.7184429473944,778,778,0,False
840.4831729970558,779,778,0,True
840.807963313079,780,778,1,True
840.8153733032789,781,778,2,True
841.3651721899004,781,779,1,True
841.9207425248253,782,779,2,True
841.9592131954942,782,780,1,True
842.0129538669898,783,780,2,True
842.218402108636,784,780,3,True
842.3397339861034,785,780,4,True
842.4306078499247,785,781,3,True
843.1780283896006,785,782,2,True
843.192885886496,786,782,3,True
843.5610060137476,787,782,4,True
843.8232931614622,787,783,3,True
844.2303233894087,787,784,2,True
844.4867262612921,788,784,3,True
844.7099616918127,788,785,2,True
845.3128332864891,788,786,1,True
845.7598576924643,789,786,2,True
845.976752357281,789,787,1,True
846.2845667660008,789,788,0,True
846.7790609701159,789,789,0,False
847.4017902689432,790,789,0,True
848.0924215316714,790,790,0,False
849.1815529261238,791,790,0,True
849.3786868470845,791,791,0,False
850.6494297544081,792,791,0,True
850.8645020463179,792,792,0,False
851.0466660637636,793,792,0,True
851.1627895109245,794,792,1,True
851.4133761726371,794,793,0,True
852.7290698776362,794,794,0,False
853.320619694752,795,794,0,True
854.2214096582377,796,794,1,True
855.356967759898,797,794,2,True
855.3678405550086,797,795,1,True
855.3869863922625,797,796,0,True
855.7098323894777,798,796,1,True
855.9296802167876,799,796,2,True
856.2182898002461,800,796,3,True
856.2729141222044,800,797,2,True
856.3834949919992,800,798,1,True
856.4454520492014,800,799,0,True
856.497640580281,800,800,0,False
861.1985311073418,801,800,0,True
861.645779302417,802,800,1,True
861.9103789582932,802,801,0,True
862.0510358784735,803,801,1,True
862.1580910911088,804,801,2,True
862.2996143160188,805,801,3,True
862.4415910516497,805,802,2,True
863.8566374993468,805,803,1,True
864.4095982643661,805,804,0,True
864.7903030504643,806,804,1,True
864.8697084246251,807,804,2,True
865.6781677114171,808,804,3,True
866.0430607310553,808,805,2,True
866.8218126158879,809,805,3,True
867.2788152042895,809,806,2,True
867.6819378708989,810,806,3,True
867.8402414691865,810,807,2,True
868.026792296099,811,807,3,True
868.1622804919081,812,807,4,True
868.5737259701224,812,808,3,True
869.0263557048513,812,809,2,True
869.1026624778738,812,810,1,True
869.341110988843,812,811,0,True
869.7569704093936,812,812,0,False
870.1143993534881,813,812,0,True
871.2419797679611,814,812,1,True
872.4524954266778,814,813,0,True
872.8123539284329,815,813,1,True
874.1827166178336,816,813,2,True
874.2586667200386,817,813,3,True
875.4981616894494,818,813,4,True
875.5382345377076,818,814,3,True
875.7899492047239,818,815,2,True
875.9079970738179,818,816,1,True
876.4512403082114,818,817,0,True
876.9832176536056,819,817,1,True
878.5163650564875,820,817,2,True
880.5647261043571,821,817,3,True
880.6001074211634,821,818,2,True
880.8831749444116,821,819,1,True
881.5219052602506,821,820,0,True
882.0445055313165,822,820,1,True
882.4033701217456,823,820,2,True
882.4599912514933,824,820,3,True
883.4763035164445,824,821,2,True
883.8095148167264,824,822,1,True
886.8987889756662,824,823,0,True
887.496206095984,824,824,0,False
890.0746571714329,825,824,0,True
890.6250852143726,825,825,0,False
891.1320544995564,826,825,0,True
891.7088547869431,826,826,0,False
894.4186552716621,827,826,0,True
894.5838971408051,828,826,1,True
894.7798819181512,828,827,0,True
895.5460180172364,828,828,0,False
896.5404593273063,829,828,0,True
896.5641606980607,829,829,0,False
897.6812046401901,830,829,0,True
898.062542825315,831,829,1,True
898.5915820299413,832,829,2,True
898.7208329083359,833,829,3,True
898.7923086010217,833,830,2,True
899.0628283512791,834,830,3,True
899.0941538617736,835,830,4,True
899.5459035324208,835,831,3,True
900.5923938264287,836,831,4,True
900.7088823104996,837,831,5,True
901.2915270879444,838,831,6,True
901.4855873919188,838,832,5,True
901.5279678581691,839,832,6,True
901.928233916338,839,833,5,True
902.64132689587,839,834,4,True
902.9912255822081,839,835,3,True
903.115069071774,840,835,4,True
903.1333338835577,840,836,3,True
903.3383157928237,840,837,2,True
903.5801547251335,840,838,1,True
903.5835970467738,840,839,0,True
906.5514747167205,840,840,0,False
907.1528463731073,841,840,0,True
908.1671653479777,841,841,0,False
909.1452892235517,842,841,0,True
909.6786700358485,843,841,1,True
910.2692882603285,844,841,2,True
910.4373962359908,844,842,1,True
911.2942790347668,844,843,0,True
911.3501061267305,844,844,0,False
911.9480794036067,845,844,0,True
912.408191263043,845,845,0,False
915.2179872414904,846,845,0,True
915.8347269734362,846,846,0,False
916.228611496725,847,846,0,True
916.4330492785587,847,847,0,False
920.2564010951154,848,847,0,True
920.9728672109918,849,847,1,True
921.4142974128152,850,847,2,True
921.7392465730607,851,847,3,True
921.8880101016393,851,848,2,True
921.999157830473,851,849,1,True
922.1866168248382,851,850,0,True
922.2198619687991,851,851,0,False
922.2658856894462,852,851,0,True
922.3537125174842,853,851,1,True
922.4068903459333,854,851,2,True
923.5806379632025,854,852,1,True
924.0990441387456,854,853,0,True
924.3580820364966,855,853,1,True
924.961409299952,855,854,0,True
925.418472796133,855,855,0,False
926.0961810198111,856,855,0,True
926.8313461471317,857,855,1,True
926.9950694690809,857,856,0,True
928.1222817684563,857,857,0,False
930.6253772749719,858,857,0,True
930.8667137494086,858,858,0,False
931.3437744292206,859,858,0,True
931.4916135866633,859,859,0,False
932.615363421829,860,859,0,True
932.8008908739442,860,860,0,False
933.3423726013789,861,860,0,True
933.8434349980637,861,861,0,False
934.1602637537385,862,861,0,True
934.3504827270989,862,862,0,False
934.9072965700327,863,862,0,True
935.2047110804876,864,862,1,True
935.6324366733533,865,862,2,True
936.157905254343,865,863,1,True
936.3105170098762,865,864,0,True
936.8394275270915,866,864,1,True
938.2917604780317,867,864,2,True
938.3337230702143,867,865,1,True
939.1705037693173,867,866,0,True
939.4186949022553,867,867,0,False
939.7487945859212,868,867,0,True
940.1551297415349,868,868,0,False
940.4660785260648,869,868,0,True
940.9797420499832,869,869,0,False
941.8521238991673,870,869,0,True
942.1022472012633,870,870,0,False
942.4588850247644,871,870,0,True
944.7896919511896,871,871,0,False
945.3280170397114,872,871,0,True
945.5666693850252,872,872,0,False
946.4307724287355,873,872,0,True
946.5963379122574,873,873,0,False
946.8413723743819,874,873,0,True
947.1022249163333,874,874,0,False
947.9132195111711,875,874,0,True
948.5506698799122,876,874,1,True
949.6807547169251,876,875,0,True
951.1668001863203,876,876,0,False
951.578589531143,877,876,0,True
952.0818094327885,877,877,0,False
952.7185820791619,878,877,0,True
953.3579649192675,878,878,0,False
954.5131331181162,879,878,0,True
955.1140165072821,879,879,0,False
955.228239342275,880,879,0,True
955.8392821080879,880,880,0,False
956.0965971055258,881,880,0,True
956.1210762619893,882,880,1,True
956.2938650381872,882,881,0,True
956.5919775472008,882,882,0,False
956.6274643363076,883,882,0,True
957.4642119111771,884,882,1,True
958.3509544358598,885,882,2,True
959.4400435081399,886,882,3,True
960.6081471229563,886,883,2,True
960.6230946555269,887,883,3,True
960.7252741618763,887,884,2,True
960.7807922851264,887,885,1,True
960.7817129190239,887,886,0,True
961.266327172407,887,887,0,False
961.2732753435001,888,887,0,True
961.9149666995736,889,887,1,True
961.9885701672889,890,887,2,True
962.3346388334232,891,887,3,True
962.5379521141489,892,887,4,True
963.8309250129774,893,887,5,True
963.9304891109883,893,888,4,True
964.2140974508244,894,888,5,True
964.6230770316462,894,889,4,True
964.7672393321926,895,889,5,True
965.311052523106,895,890,4,True
965.7252037564953,896,890,5,True
966.0934430821164,897,890,6,True
966.5193819864062,898,890,7,True
966.7775423055385,898,891,6,True
967.1674321649126,899,891,7,True
967.2725146789502,899,892,6,True
967.3989948461685,900,892,7,True
967.8081321752378,900,893,6,True
968.0083791840776,900,894,5,True
968.7320728324778,901,894,6,True
969.441659627393,901,895,5,True
970.51574566401,902,895,6,True
970.5428159028761,902,896,5,True
971.253494899201,902,897,4,True
971.695878890076,902,898,3,True
971.9095571198203,903,898,4,True
972.4292396561146,903,899,3,True
972.8091906265806,903,900,2,True
972.9310218859599,903,901,1,True
973.8304848414887,904,901,2,True
975.0295786743111,904,902,1,True
975.3292734205951,904,903,0,True
975.6629747130555,904,904,0,False
976.4294719773537,905,904,0,True
977.0160806846062,906,904,1,True
977.4771041471066,906,905,0,True
977.6210600622247,907,905,1,True
977.892711710394,908,905,2,True
978.00360748664,908,906,1,True
978.1665939172303,908,907,0,True
978.464506761252,908,908,0,False
978.7245633108183,909,908,0,True
978.8056234970828,910,908,1,True
978.954472167242,910,909,0,True
979.2211615717692,910,910,0,False
980.9046274190354,911,910,0,True
981.1508410702925,911,911,0,False
987.5087061658286,912,911,0,True
987.5629650756223,913,911,1,True
988.1118336963973,913,912,0,True
988.1320730067525,914,912,1,True
988.392247608545,914,913,0,True
988.5327279841486,914,914,0,False
988.7901269912437,915,914,0,True
988.8867906493743,916,914,1,True
988.9176700995242,916,915,0,True
988.9374042138779,916,916,0,False
990.1798788124969,917,916,0,True
990.3557687589358,918,916,1,True
991.2128662433233,918,917,0,True
991.8080639236736,919,917,1,True
992.0713358198802,919,918,0,True
992.0975092347946,919,919,0,False
992.9178280314344,920,919,0,True
993.2104687553918,920,920,0,False
993.98662194458,921,920,0,True
994.0008355077251,921,921,0,False
994.3665644055862,922,921,0,True
994.7108116858101,922,922,0,False
996.468668386643,923,922,0,True
996.6472890977249,923,923,0,False
996.6894848748661,924,923,0,True
997.1465795031983,925,923,1,True
997.6058424087046,926,923,2,True
998.9692917617651,926,924,1,True
999.0474534542687,927,924,2,True
999.6285639165029,928,924,3,True
999.7883897187767,928,925,2,True
